Name,Number of Episodes,Status,Gender
Cyclops Rick,3,Dead,Male
Cynthia,1,Dead,Female
Cynthia,4,Alive,Female
Dale,1,Dead,Male
Daron Jefferson,1,Alive,Male
David Letterman,1,Alive,Male
Davin,2,Dead,Male
Diablo Verde,1,Dead,Male
Diane Sanchez,2,Dead,Female
Dipper and Mabel Mortys,1,unknown,unknown
Tuberculosis,1,Dead,unknown
Gonorrhea,1,Dead,unknown
Hepatitis A,1,Dead,unknown
Hepatitis C,1,Dead,unknown
Bubonic Plague,1,Dead,unknown
E. Coli,1,Dead,unknown
Donna Gueterman,1,Dead,Female
Doofus Rick,2,unknown,Male
Doom-Nomitron,1,Dead,unknown
Dr. Glip-Glop,1,Dead,Male
Dr. Schmidt,1,unknown,Male
Dr. Wong,2,Alive,Female
Dr. Xenon Bloom,1,Dead,Male
Duck With Muscles,1,Dead,Male
Eli,1,Alive,Male
Eli's Girlfriend,1,Alive,Female
Eric McMan,1,Alive,Male
Eric Stoltz Mask Morty,1,unknown,Male
Ethan,1,unknown,Male
Ethan,2,Alive,Male
Evil Beth Clone,1,Dead,Female
Evil Jerry Clone,1,Dead,Male
Evil Morty,3,Alive,Male
Evil Rick,1,Dead,Male
Evil Summer Clone,1,Dead,Female
Eyehole Man,1,Alive,Male
Fart,1,Dead,Male
Fat Morty,1,Alive,Male
Father Bob,2,Alive,Male
Flansian,3,Alive,unknown
Fleeb,1,unknown,unknown
Frank Palicky,1,Dead,Male
Frankenstein's Monster,1,Dead,Male
Fulgora,3,Alive,Female
Galactic Federation President,1,Dead,Male
Gar Gloonch,3,Dead,Male
Gar's Mytholog,1,Dead,Male
Garblovian,3,Alive,Male
Garmanarnar,1,Alive,Male
Garment District Rick,1,Dead,Male
Gazorpazorpfield,2,Alive,Male
Gene,2,Alive,Male
General Nathan,1,Dead,Male
General Store Owner,1,Dead,Male
Genital Washer,1,Alive,Male
Ghost in a Jar,1,Dead,Genderless
Gibble Snake,1,Dead,unknown
Glasses Morty,1,Alive,Male
Glenn,1,Dead,Male
Glenn,1,Alive,Male
Glexo Slim Slom,1,Alive,Male
Gobo,1,Dead,Male
Goddess Beth,1,unknown,Female
Gordon Lunas,1,Dead,Male
Cornvelious Daniel,1,Dead,Male
Gwendolyn,1,unknown,Female
Hammerhead Morty,2,unknown,Male
Hamster In Butt,2,Alive,unknown
Hamurai,1,Dead,Male
Harold,1,Alive,Male
Hemorrhage,1,Alive,Male
Hole in the Wall Where the Men Can See it All,1,unknown,Genderless
Hookah Alien,1,Alive,unknown
Hunter,1,Dead,Male
Hunter's Father,1,Alive,Male
Hydrogen-F,1,Alive,Female
Ice-T,1,Alive,Male
Ideal Jerry,1,Dead,Male
Insurance Rick,1,unknown,Male
Investigator Rick,1,Dead,Male
Invisi-trooper,1,Alive,Male
Izzy,1,Alive,unknown
Jackie,1,Alive,Female
Jacob,2,Alive,Male
Jacqueline,1,Alive,Female
Jaguar,1,Alive,Male
Jamey,1,Alive,Male
Jan-Michael Vincent,1,Alive,Male
Jerry 5-126,1,Alive,Male
Jerry Smith,7,Alive,Male
Celebrity Jerry,1,Alive,Male
Jerry Smith,1,Alive,Male
Jerry's Mytholog,1,Dead,Male
Jessica,3,Alive,Female
Jessica,12,Alive,Female
Jessica's Friend,8,Alive,Female
Jim,1,Alive,Male
Johnny Depp,1,Alive,Male
Jon,1,Alive,Male
Joseph Eli Lipkip,1,Alive,Male
Joyce Smith,1,Alive,Female
Juggling Rick,1,unknown,Male
Karen Entity,1,Alive,Female
Katarina,1,Dead,Female
Keara,1,Alive,Female
Kevin,1,Dead,Male
King Flippy Nips,1,Alive,Male
King Jellybean,1,Dead,Male
Kozbian,1,Alive,unknown
Kristen Stewart,1,Alive,Female
Krombopulos Michael,1,Dead,Male
Kyle,1,Dead,Male
Lady Katana,1,Dead,Female
Larva Alien,3,Alive,unknown
Lawyer Morty,1,unknown,Male
Leonard Smith,1,Alive,Male
Lighthouse Keeper,1,Dead,Male
Lil B,2,Dead,Male
Lisa,1,Dead,Female
Little Dipper,1,Alive,Male
Lizard Morty,1,Alive,Male
Loggins,3,Alive,Male
Logic,1,Alive,Male
Long Sleeved Morty,1,unknown,Male
Lucy,1,Dead,Female
Ma-Sha,1,Alive,Female
Magma-Q,1,Dead,Male
Magnesium-J,1,Alive,Male
Man Painted Silver Who Makes Robot Noises,1,Alive,Male
Maximums Rickimus,3,Dead,Male
MC Haps,3,Alive,Male
Mechanical Morty,1,Dead,Male
Mechanical Rick,1,unknown,Male
Mechanical Summer,1,unknown,Female
Mega Fruit Farmer Rick,1,Alive,Male
Melissa,1,Alive,Female
Michael Denny and the Denny Singers,1,Alive,Male
Michael Jenkins,1,Dead,Male
Michael McLick,1,Alive,Male
Michael Thompson,1,Alive,Male
Million Ants,1,Dead,Male
Mitch,1,Alive,Male
Mohawk Guy,1,Dead,Male
Morty Mart Manager Morty,1,Alive,Male
Morty Jr.,1,Alive,Male
Morty Rick,1,unknown,Male
Morty Smith,1,Alive,Male
Morty K-22,1,Alive,Male
Morty Smith,1,Dead,Male
Mortytown Loco,1,Dead,Male
Mr. Beauregard,1,Dead,Male
Mr. Benson,1,Alive,Male
Mr. Booby Buyer,1,Alive,Male
Mr. Goldenfold,4,Alive,Male
Mr. Goldenfold,10,Alive,Male
Mr. Marklovitz,2,Alive,Male
Mr. Meeseeks,5,unknown,Male
Mr. Needful,1,Alive,Male
Mr. Poopybutthole,7,Alive,Male
Mrs. Lipkip,1,Alive,Female
Mrs. Pancakes,2,Alive,Female
Amy Poopybutthole,1,Alive,Female
Mrs. Refrigerator,1,Dead,Female
Mrs. Sanchez,4,unknown,Female
Mrs. Sullivan,1,Dead,Female
Nancy,6,Alive,Female
Noob-Noob,1,Alive,Male
Numbericon,1,unknown,unknown
Octopus Man,1,Alive,Male
Orthodox Jew,1,Alive,Male
Pat Gueterman,1,Dead,Male
Paul Fleishman,1,Alive,Male
Pawnshop Clerk,1,Alive,Male
Pencilvester,1,Dead,Male
Phillip Jacobs,1,Alive,Male
Photography Cyborg,1,unknown,Male
Photography Raptor,1,Dead,unknown
Pibbles Bodyguard,1,Alive,Male
Pichael Thompson,1,Alive,Male
Pickle Rick,1,Alive,Male
Piece of Toast,2,Alive,Genderless
Plumber Rick,1,Alive,Male
Poncho,1,Dead,Male
Presidentress of The Mega Gargantuans,1,Alive,Female
Prince Nebulon,1,Dead,Male
Principal Vagina,3,Alive,Male
Principal Vagina,6,Alive,Male
Purge Planet Ruler,1,Dead,Male
Quantum Rick,3,unknown,Male
Randy Dicknose,1,Alive,Male
Rat Boss,1,Dead,unknown
Real Fake Doors Salesman,1,Alive,Male
Regional Manager Rick,1,Dead,Male
Regular Legs,1,Alive,Male
Reverse Giraffe,1,Dead,Male
Reverse Rick Outrage,1,Dead,Male
Revolio Clockberg Jr.,3,unknown,Male
Rick D. Sanchez III,1,Dead,Male
Rick Guilt Rick,1,unknown,Male
Rick Prime,2,Dead,Male
Rick D-99,1,Dead,Male
Rick D716,1,Dead,Male
Rick D716-B,1,Alive,Male
Rick D716-C,1,Alive,Male
Rick Sanchez,1,Dead,Male
Rick J-22,1,Alive,Male
Rick K-22,1,Alive,Male
Rick Sanchez,1,Dead,Male
Ricktiminus Sancheziminius,3,Dead,Male
Riq IV,3,Dead,Male
Risotto Groupon,1,Dead,Male
Risotto's Tentacled Henchman,1,Dead,Male
Robot Morty,1,unknown,Male
Robot Rick,1,unknown,Male
Roger,1,Dead,Male
Ron Benson,1,Alive,Male
Ruben,1,Dead,Male
Samantha,1,Alive,Female
Scary Brandon,1,Alive,Male
Scary Glenn,1,Alive,Male
Scary Terry,1,Alive,Male
Scroopy Noopers,1,Alive,Male
Scropon,2,unknown,Male
Scrotian,4,Alive,Male
Self-Congratulatory Jerry,1,unknown,Male
Shimshamian,3,Alive,Male
Shlaammi,1,Alive,unknown
Shleemypants,2,Alive,Male
Shmlamantha Shmlicelli,1,Alive,Female
Shmlangela Shmlobinson-Shmlower,1,Alive,Female
Shmlona Shmlobinson,1,Alive,Female
Shmlonathan Shmlower,1,Alive,Male
Shmlony Shmlicelli,1,Alive,Male
Shmooglite Runner,1,unknown,Male
Shnoopy Bloopers,1,unknown,Male
Shrimply Pibbles,1,Alive,Male
Simple Rick,1,Dead,Male
Slaveowner,1,Dead,Male
Sleepy Gary,1,Dead,Male
Slick Morty,1,Dead,Male
Slippery Stair,2,Alive,Male
Slow Mobius,1,Alive,Male
Slow Rick,1,Alive,Male
Snuffles (Snowball),8,Alive,Male
Solicitor Rick,2,unknown,Male
Squanchy,3,unknown,Male
Stacy,1,Alive,Female
Stair Goblin,3,Alive,Genderless
Stealy,1,Alive,Male
Steve,1,Alive,Male
Steven Phillips,1,Alive,Male
Stu,1,Dead,Male
Summer Smith,7,Alive,Female
Summer Smith,1,Alive,Female
Supernova,1,Alive,Female
Taddy Mason,1,Alive,Male
Taint Washer,1,Alive,Male
Tammy Guetermann,2,Alive,Female
Tammy Guetermann,5,Dead,Female
Teacher Rick,1,Alive,Male
Terry,1,unknown,Male
President Curtis,5,Alive,Male
The President of the Miniverse,1,Dead,Male
The Scientist Formerly Known as Rick,1,Dead,Male
Thomas Lipkip,1,unknown,Male
Three Unknown Things,1,Alive,unknown
Tinkles,1,Dead,Female
Tiny Rick,1,Dead,Male
Toby Matthews,1,Alive,Male
Todd Crystal,1,Alive,Male
Tom Randolph,1,Alive,Male
Tommy's Clone,1,Alive,Male
Tophat Jones,3,Dead,Male
Tortured Morty,1,unknown,Male
Toxic Morty,1,Dead,Male
Toxic Rick,1,Dead,Male
Traflorkian,5,Alive,unknown
Trandor,1,Alive,Male
Tree Person,1,Dead,unknown
Tricia Lange,5,Alive,Female
Trunk Morty,1,Alive,Male
Trunk Man,2,Alive,Male
Truth Tortoise,1,unknown,Male
Tusked Assassin,1,unknown,Male
Two Guys with Handlebar Mustaches,1,Alive,Male
Tumblorkian,1,Alive,Male
Unity,1,Alive,Genderless
Unmuscular Michael,1,Alive,Male
Vampire Master,1,Alive,Male
Vance Maximus,1,Dead,Male
Veronica Ann Bennet,1,Alive,Female
Voltematron,1,Dead,unknown
Wall Crawling Rick,1,unknown,Male
Wedding Bartender,1,unknown,Male
Unknown Rick,2,unknown,Male
Woman Rick,1,Alive,Female
Worldender,1,Dead,Male
Yaarb,1,Alive,Male
Yellow Headed Doctor,1,Alive,Male
Yellow Shirt Rick,1,unknown,Male
Zarbadar Gloonch,2,Dead,Female
Zarbadar's Mytholog,1,unknown,Female
Zeep Xanflorp,1,Alive,Male
Zeta Alpha Rick,4,Dead,Male
Zick Zack,1,Dead,Male
Uncle Steve,1,Dead,Male
Bearded Morty,2,Alive,Male
Roy,1,Alive,Male
Davin,2,Dead,Male
Greebybobe,4,Alive,unknown
Scary Teacher,1,Alive,Male
Fido,1,Alive,Male
Accountant dog,1,Alive,Male
Tiny-persons advocacy group lawyer,1,Alive,Male
Giant Judge,1,Alive,Male
Morty Jr's interviewer,1,Alive,Male
Guy from The Bachelor,1,Alive,Male
Corn detective,1,Dead,Male
Michael Jackson,1,Alive,Male
Trunkphobic suspenders guy,4,Alive,Male
Spiderweb teddy bear,1,Alive,unknown
Regular Tyrion Lannister,1,Alive,Male
Quick Mystery Presenter,1,Alive,Male
Mr. Sneezy,1,Alive,Male
Two Brothers,1,Alive,Male
Alien Mexican Armada,1,unknown,Male
Giant Cat Monster,1,unknown,unknown
Old Women,1,unknown,Female
Trunkphobic guy,1,Alive,Male
Pro trunk people marriage guy,1,Alive,Male
Muscular Mannie,1,Alive,Male
Baby Legs Chief,1,Alive,Male
Mrs. Sullivan's Boyfriend,1,Alive,Male
Plutonian Hostess,1,Alive,Female
Plutonian Host,1,Alive,Male
Rich Plutonian,1,Alive,Female
Rich Plutonian,1,Alive,Male
Synthetic Laser Eels,1,Alive,unknown
Pizza-person,1,Alive,Male
Pizza-person,1,Alive,Male
Greasy Grandma,1,Alive,Female
Phone-person,1,Alive,Male
Phone-person,1,Alive,Male
Chair-person,1,Alive,Male
Chair-person,1,Alive,Male
Chair-homeless,1,Alive,Male
Chair-waiter,1,Alive,Male
Doopidoo,1,Alive,unknown
Super Weird Rick,1,unknown,Male
Pripudlian,4,Alive,unknown
Giant Testicle Monster,2,Alive,unknown
Michael,1,Alive,Male
Michael's Lawyer,1,Alive,Male
Veterinary,1,Alive,Female
Veterinary Nurse,1,Alive,Male
Bearded Jerry,1,Alive,Male
Shaved Head Jerry,1,Alive,Male
Tank Top Jerry,1,Alive,Male
Pink Polo Shirt Jerry,1,Alive,Male
Jerryboree Keeper,1,Alive,Female
Jerryboree Receptionist,1,Alive,Male
Anchor Gear,1,Alive,Male
Gear Cop,1,Dead,Male
Roy's Mum,1,Alive,Female
Roy's Wife,1,Alive,Male
Roy's Son,1,Alive,Male
Simon,1,Alive,Male
Vampire Master's Assistant,1,Alive,Male
Arbolian Mentirososian,3,Alive,unknown
St. Gloopy Noops Nurse,1,Alive,Female
Nano Doctor,1,Alive,Male
Funny Songs Presenter,1,Alive,Male
Tax Attorney,1,unknown,Male
Butthole Ice Cream Guy,1,Alive,Male
Traflorkian Journalist,1,Alive,Male
Communication's Responsible Rick,1,Dead,Male
Teleportation's Responsible Rick,1,unknown,Male
SEAL Team Rick,1,Dead,Male
SEAL Team Rick,1,Dead,Male
SEAL Team Rick,1,Dead,Male
SEAL Team Rick,1,Dead,Male
Morphizer-XE Customer Support,1,Alive,Male
Morphizer-XE Customer Support,1,Alive,Male
Morphizer-XE Customer Support,1,unknown,Male
Alien Spa Employee,1,Alive,Male
Little Voltron,1,Alive,Genderless
Baby Rick,1,Alive,Male
Bartender Morty,1,Alive,Male
Dancer Cowboy Morty,1,Alive,Male
Dancer Morty,1,Alive,Male
Flower Morty,1,Alive,Male
Hairdresser Rick,1,Alive,Male
Journalist Rick,1,Alive,Male
Private Sector Rick,1,Dead,Male
Purple Morty,1,Alive,Male
Retired General Rick,1,unknown,Male
Secret Service Rick,1,Alive,Male
Steve Jobs Rick,1,Alive,Male
Sheik Rick,1,Dead,Male
Modern Rick,1,Alive,Male
Tan Rick,1,Dead,Male
Visor Rick,1,Dead,Male
Colonial Rick,1,Dead,Male
P-Coat Rick,1,Dead,Male
Chang,1,Alive,Male
Dr. Eleanor Arroway,1,Alive,Female
Varrix,1,Alive,unknown
Secretary of the Interior,1,Alive,Male
Crystal Poacher,1,Dead,Male
Crystal Poacher,1,Dead,Male
Crystal Poacher,1,Dead,Male
Hologram Rick,1,Dead,Male
Fascist Rick,1,Dead,Male
Fascist Morty,1,Dead,Male
Fascist Mr. President,1,Alive,Male
Fascist Rick’s Clone,1,Dead,Male
Revolio Clockberg Jr.,1,Dead,Male
Fascist Shrimp Rick,1,Alive,Male
Fascist Shrimp Rick’s Clone,1,Dead,Male
Fascist Shrimp Morty,1,Alive,Male
Fascist Shrimp SS,1,Alive,Male
Fascist Teddy Bear Rick,1,Alive,Male
Fascist Teddy Bear Rick’s Clone,1,Dead,Male
Bully,1,unknown,Male
Anchorman,1,Alive,Male
Anchorwoman,1,Alive,Female
Morty’s Lawyer,1,Alive,Male
Judge,1,Dead,Female
Public Opinion Judge,1,Alive,Female
Caterpillar Mr. Goldenfold,1,Dead,Male
Wasp Rick,1,Alive,Male
Wasp Rick’s Clone,1,unknown,Male
Wasp Morty,1,Alive,Male
Wasp Summer,1,Alive,Female
Wasp Jerry,1,Alive,Male
Wasp Beth,1,Alive,Female
Caterpillar Mr. Goldenfold’s Larvae,1,Dead,unknown
Boglin,1,unknown,unknown
Kirkland Brand Mr. Meeseeks,1,unknown,Male
Glootie,1,Alive,Male
Danny Publitz,1,Alive,Male
Mothership Intern,1,Alive,Male
Monogatron Leader,1,Alive,Male
Lizard,1,Dead,Male
Deliverance,1,Dead,Genderless
Tony,1,Dead,Male
Tony’s Wife,1,Dead,Female
Monogatron Queen,1,Alive,Female
Tony's Dad,1,Alive,Male
Jeff,1,Alive,Male
Josiah,1,Alive,Male
Maggie,1,Alive,Female
Priest Witherspoon,1,Alive,Male
Richard,1,Alive,Male
Running Bird,1,Alive,Male
Secretary at Tony's,1,Alive,Female
Mountain Sweat Jerry,1,Alive,Male
Vermigurber,1,Alive,Male
Miles Knightly,1,Dead,Male
Heist-Con Receptionist,1,Alive,Female
Angie Flint,1,Alive,Female
Glar,1,Alive,Male
Truckula,1,Alive,Male
Snake Arms,1,Alive,Male
Double Microwawe,1,Alive,Male
Monitor Lord,1,Alive,Male
Key Catcher,1,Alive,Female
The Shapeshiftress,1,Alive,Female
Heistotron,1,Dead,Genderless
Randotron,1,Dead,Genderless
Hephaestus,1,Alive,Male
Ventriloquiver,1,Alive,Female
Elon Tusk,1,Alive,Male
Gramuflackian Anchorman,1,Dead,Male
Gramuflackian General,1,Dead,Male
Netflix Executive,1,Alive,Male
Balthromaw,1,Alive,Male
The Wizard,1,Dead,Male
Talking Cat,1,Alive,Male
Debrah,1,Alive,Male
Debrah’s Partner,1,Alive,Male
Michael,1,Alive,Male
Slut Dragon,1,Alive,Male
Shadow Jacker,1,Alive,Male
Chachi,1,Dead,Male
Slippy,1,Alive,Female
Robot Snake,1,unknown,Genderless
Snake Hitler,1,Dead,Male
Snake Lincoln,1,Dead,Male
Snake Resistance Robot,1,Dead,Genderless
Snake Linguist,1,unknown,Male
Snake Terminator,1,unknown,Male
Snake Soldier,1,Alive,Male
Snake with Legs,1,Alive,Male
Secret Service Snake,1,Alive,Male
Anchosnake,1,Alive,Male
Anchosnake,1,Alive,Female
80's snake,1,unknown,Male
Bar Customer,1,Alive,Male
Bartender,1,Alive,Female
PC Basketball Player,1,Alive,Male
Cavesnake,1,Dead,Male
Pet Shop Employee,1,Alive,Male
Snake Reporter,1,Alive,Male
High Pilot,1,unknown,Male
High Pilot,1,unknown,Male
Phoenixperson,3,Dead,Male
Tickets Please Guy,1,Dead,Male
Floaty Bloody Man,1,Dead,Male
Floaty Non-Gasm Brotherhood Member,1,Dead,Male
Floaty Non-Gasm Brotherhood Member Friend,1,Dead,Female
Abradolf Lincler,1,Alive,Male
Biblesaurus,1,Alive,Male
Birdperson,1,Alive,Male
Cats Fan,1,Alive,Female
Christmas Storyteller,1,Alive,Male
Cookies Guy,1,Alive,Male
Crossy,1,Alive,Genderless
Female Scorpion,1,Dead,Female
Floaty Bloody Man’s Daughter,1,Dead,Female
Goomby,1,Alive,Male
Hairspray Fan,1,Alive,Female
Jesus Christ,1,Alive,Male
Josh,1,Dead,Male
Josh's Sister,1,Dead,Female
Leah,1,Alive,Female
Marcus,1,Alive,Male
Mike Johnson,1,Alive,Male
Mr. Celery & Friends,1,Alive,Genderless
Musical Fan,1,Alive,Male
Phantom of the Opera Fan,1,Alive,Male
Phoenixperson,1,Alive,Male
Private Smith,1,unknown,Male
Professor Sanchez,1,Dead,Male
Ramamama Lord,1,Alive,Male
Ruth Bader Ginsburg,1,Alive,Female
Sarge,1,Alive,Male
Shrek The Musical Fan,1,Alive,Male
Snuffles,1,Alive,Male
Storylord,1,Alive,Male
Tammy Guetermann,1,Alive,Female
The Concept of Time,1,Alive,Genderless
Beth Smith,1,Alive,Female
Summer Smith,1,Alive,Female
Morty Smith,1,Alive,Male
Rick Sanchez,1,Alive,Male
Train Cop,1,Dead,Male
Train Cops,1,Alive,Female
Train Cops Instructor,1,Dead,Male
Darth Poopybutthole,1,Alive,Male
Evil Morty,1,Alive,Male
Morty’s Disguise,1,Alive,Female
Rick’s Disguise,1,Alive,Male
Uncle Nibbles,1,Dead,Male
Angry Glorzo,1,Dead,Male
Bruce,1,Dead,Male
Council of Glorzos Member,1,Dead,Male
Council of Glorzos Member,1,Dead,Male
Old Glorzo,1,Dead,Male
Shane,1,unknown,Male
Steve,1,Dead,Male
Troy,1,Dead,Male
Crystal Dealers Boss,1,Dead,Male
Crystal Dealer,1,Dead,Male
Crystal Dealer,1,Dead,Male
Crystal Dealer,1,Dead,Male
SWAT Officer,1,Dead,Male
Plane Crash Survivor,1,unknown,Female
Plane Crash Survivor,1,unknown,Male
Heroine Keith,1,Alive,Male
Impervious to Acid SWAT Officer,1,Dead,Male
Johnny Carson,1,Alive,Male
Sonia Sotomayor,1,Alive,Female
Morty’s Father-in-law,1,Alive,Male
Morty’s Mother-in-law,1,Alive,Female
Morty’s Girlfriend,1,Alive,Female
Gaia,1,Alive,Female
Reggie,1,Dead,Male
Ticktock,1,unknown,Genderless
Florflock,1,Alive,Genderless
Squeeb,1,Alive,Genderless
Defiance Beth,2,Alive,Female
Defiance Squanchette,1,Alive,Female
Defiance Doctor,1,Alive,Male
New Improved Galactic Federation Guard,1,Dead,Male
New Improved Galactic Federation Guard,1,Dead,Male
Mr. Nimbus,1,Alive,Male
Hoovy,1,Dead,Male
Bova,1,Dead,Female
Japheth,1,Dead,Male
Japheth's Middle Son,1,Dead,Male
Japheth's Eldest Son,1,Dead,Male
Japheth's Youngest Son,1,Dead,Male
Japheth's Grandson,1,Dead,Male
Adam,1,Dead,Male
Adam's Mother,1,Dead,Female
Warlock,1,Dead,Male
Evolved Narnian,1,Alive,Male
Mr. Nimbus Secretary,1,Alive,Female
Evolved Narnian Disguised as Morty,1,Alive,Male
Mr. Nimbus' Squid,1,Dead,Male
Scarecrow Rick,1,Dead,Male
Scarecrow Summer,1,Dead,Female
Scarecrow Jerry,1,Dead,Male
Scarecrow Morty,1,Dead,Male
Scarecrow Beth,1,Dead,Female
Glockenspiel Jerry,1,Alive,Male
Glockenspiel Beth,1,Dead,Female
Glockenspiel Rick,1,Dead,Male
Glockenspiel Summer,1,Dead,Female
Glockenspiel Morty,1,Dead,Male
Wicker Beth,1,Dead,Female
Wicker Rick,1,Dead,Male
Wicker Morty,1,Dead,Male
Wicker Summer,1,Dead,Female
Metal Rick,1,Dead,Male
Gun Brain Rick,1,Dead,Male
Mr. Always Wants to be Hunted,1,Alive,Male
Squid Costume Beth,1,Dead,Female
Squid Costume Jerry,1,Dead,Male
Squid Costume Morty,1,Dead,Male
Squid Costume Rick,1,Dead,Male
Squid Costume Summer,1,Dead,Female
Dracula,1,Alive,Male
Steve,1,Alive,Male
When Wolf,1,Alive,Male
Too Cute to Murder Beth,1,Dead,Female
Too Cute to Murder Rick,1,Dead,Male
Too Cute to Murder Jerry,1,Dead,Male
Too Cute to Murder Morty,1,Dead,Male
Too Cute to Murder Summer,1,Dead,Female
Planetina,1,Alive,Female
Daphne,1,Alive,Female
Diesel Weasel,1,Alive,Male
Eddie,1,Dead,Male
Xing Ho,1,Dead,Female
Air Tina-Teer,1,Dead,Female
Water Tina-Teer,1,Dead,Male
Planetina Buyer,1,Dead,Male
Tony Galopagus,1,Alive,Male
Sticky,1,Alive,Male
Professor Shabooboo,1,Dead,Male
Sperm Queen,1,Dead,Female
CHUD King,1,Alive,Male
Princess Ponietta,1,Alive,Female
Naruto Smith,2,Alive,Male
Blazen,1,Dead,Male
Kathy Ireland,1,Alive,Female
Amazing Johnathan,1,Alive,Male
Foal Sanchez,1,Alive,unknown
Spaceman,1,Dead,Male
Cirque du Soleil Zumanity Member,1,Alive,Female
Cirque du Soleil Zumanity Member,1,Alive,Male
Cirque du Soleil Zumanity Member,1,Alive,Female
Cirque du Soleil Zumanity Member,1,Dead,Female
Cirque du Soleil Zumanity Member,1,Alive,Female
Bruce Chutback,1,Alive,Male
Alyson Hannigan,1,Dead,Female
Cenobite,1,unknown,Male
Cenobite,1,unknown,Female
Cenobite,1,unknown,Male
Cenobite,1,unknown,Male
Cenobite,1,unknown,Male
Coat Rack Head,1,unknown,Male
Mousetrap Nipples,1,unknown,Male
Changeformer,1,Dead,Male
Changeformer,1,Dead,Male
Space Cruiser,2,Alive,Female
Coop,1,Alive,Male
Dwayne,1,Alive,Male
Franklin D. Roosevelt,1,Dead,Male
President's General,2,Alive,Male
Giant Assassin Hidden in the Statue of Liberty,1,Alive,Female
Turkey Morty,1,Alive,Male
Turkey Rick,1,Alive,Male
Turkey President Curtis,1,Alive,Male
Martínez,1,Dead,Male
Marvin,1,Alive,Male
Jackey,1,Alive,Male
Native Alien,1,Alive,Male
Pilgrim Alien,1,Alive,Male
President Turkey,1,Dead,Male
Mary-Lou,1,Alive,Female
Big Fat rick,1,unknown,Male
Hothead Rick,1,Dead,Male
Ricardo Montoya,1,unknown,Male
Wrap-it-up Little Rick,1,Dead,Male
Yo-yo Rick,1,unknown,Male
Voiceoverian,1,Dead,unknown
Voiceoverian,1,Dead,unknown
Gotron Pilot,1,Dead,Male
Gotron Pilot,1,Dead,Male
Gotron Pilot,1,Dead,Male
Young Memory Rick,1,Alive,Male
Memory Tammy,1,Dead,Female
Rick's Garage,1,Alive,Female
Memory Squanchy,1,Dead,Male
Memory Rick,1,Dead,Male
Memory Rick,1,Dead,Male
Memory Geardude,1,Dead,Male
Birdperson & Tammy's Child,1,Alive,Female
Two Crows,2,Alive,unknown
